"Group_Number","Group_Index","URL_cebp","URL_dapi","URL_ppar","PathName_cebp","PathName_dapi","PathName_ppar","FileName_cebp","FileName_dapi","FileName_ppar","Series_cebp","Series_dapi","Series_ppar","Frame_cebp","Frame_dapi","Frame_ppar","Channel_cebp","Channel_dapi","Channel_ppar","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,42,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","stad3-30-xy6c4.tif","stad3-30-xy6c1.tif","stad3-30-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,43,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","stad3-30-xy7c4.tif","stad3-30-xy7c1.tif","stad3-30-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,44,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","stad3-30-xy8c4.tif","stad3-30-xy8c1.tif","stad3-30-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,45,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","stad3-30-xy9c4.tif","stad3-30-xy9c1.tif","stad3-30-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,46,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","stad3-31-xy1c4.tif","stad3-31-xy1c1.tif","stad3-31-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,47,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","stad3-31-xy2c4.tif","stad3-31-xy2c1.tif","stad3-31-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,48,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","stad3-31-xy3c4.tif","stad3-31-xy3c1.tif","stad3-31-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,49,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","stad3-31-xy4c4.tif","stad3-31-xy4c1.tif","stad3-31-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,50,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","stad3-31-xy5c4.tif","stad3-31-xy5c1.tif","stad3-31-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,51,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","stad3-31-xy6c4.tif","stad3-31-xy6c1.tif","stad3-31-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,52,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","stad3-31-xy7c4.tif","stad3-31-xy7c1.tif","stad3-31-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,53,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","stad3-31-xy8c4.tif","stad3-31-xy8c1.tif","stad3-31-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,54,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-31/stad3-31-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","Z:\TAD\190718_3t3l1_time_course_r5\stad3-31","stad3-31-xy9c4.tif","stad3-31-xy9c1.tif","stad3-31-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,55,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","stad3-32-xy1c4.tif","stad3-32-xy1c1.tif","stad3-32-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,56,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","stad3-32-xy2c4.tif","stad3-32-xy2c1.tif","stad3-32-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,57,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","stad3-32-xy3c4.tif","stad3-32-xy3c1.tif","stad3-32-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,58,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","stad3-32-xy4c4.tif","stad3-32-xy4c1.tif","stad3-32-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,59,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","stad3-32-xy5c4.tif","stad3-32-xy5c1.tif","stad3-32-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,60,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","stad3-32-xy6c4.tif","stad3-32-xy6c1.tif","stad3-32-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,61,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","stad3-32-xy7c4.tif","stad3-32-xy7c1.tif","stad3-32-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,62,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","stad3-32-xy8c4.tif","stad3-32-xy8c1.tif","stad3-32-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,63,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-32/stad3-32-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","Z:\TAD\190718_3t3l1_time_course_r5\stad3-32","stad3-32-xy9c4.tif","stad3-32-xy9c1.tif","stad3-32-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,64,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","stad3-33-xy1c4.tif","stad3-33-xy1c1.tif","stad3-33-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,65,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","stad3-33-xy2c4.tif","stad3-33-xy2c1.tif","stad3-33-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,66,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","stad3-33-xy3c4.tif","stad3-33-xy3c1.tif","stad3-33-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,67,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","stad3-33-xy4c4.tif","stad3-33-xy4c1.tif","stad3-33-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,68,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","stad3-33-xy5c4.tif","stad3-33-xy5c1.tif","stad3-33-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,69,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","stad3-33-xy6c4.tif","stad3-33-xy6c1.tif","stad3-33-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,70,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","stad3-33-xy7c4.tif","stad3-33-xy7c1.tif","stad3-33-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,71,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","stad3-33-xy8c4.tif","stad3-33-xy8c1.tif","stad3-33-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,72,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-33/stad3-33-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","Z:\TAD\190718_3t3l1_time_course_r5\stad3-33","stad3-33-xy9c4.tif","stad3-33-xy9c1.tif","stad3-33-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,73,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","stad3-34-xy1c4.tif","stad3-34-xy1c1.tif","stad3-34-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,74,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","stad3-34-xy2c4.tif","stad3-34-xy2c1.tif","stad3-34-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,75,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","stad3-34-xy3c4.tif","stad3-34-xy3c1.tif","stad3-34-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,76,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","stad3-34-xy4c4.tif","stad3-34-xy4c1.tif","stad3-34-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,77,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","stad3-34-xy5c4.tif","stad3-34-xy5c1.tif","stad3-34-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,78,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","stad3-34-xy6c4.tif","stad3-34-xy6c1.tif","stad3-34-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,79,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","stad3-34-xy7c4.tif","stad3-34-xy7c1.tif","stad3-34-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,80,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","stad3-34-xy8c4.tif","stad3-34-xy8c1.tif","stad3-34-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,81,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-34/stad3-34-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","Z:\TAD\190718_3t3l1_time_course_r5\stad3-34","stad3-34-xy9c4.tif","stad3-34-xy9c1.tif","stad3-34-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,82,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","stad3-35-xy1c4.tif","stad3-35-xy1c1.tif","stad3-35-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,83,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","stad3-35-xy2c4.tif","stad3-35-xy2c1.tif","stad3-35-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
